pair_id,change_type,original_products,modified_products,original_prices,modified_prices,original_tone,modified_tone
1,age_change,"['La Roche-Posay Effac Ecz Keratolytic Face Wash', 'Neutrogena Oil-Free Salicylic Acid Acne Fighting Face Wash', 'Differin Adapalene Gel 0.1%']","['La Roche-Posay Effac Eczalys Unifining Treatment', 'Neutrogena Oil-Free Acne Wash', 'The Ordinary Niacinamide 10% + Zinc 1%']","[19.0, 8.0, 15.0]","[27.0, 10.0, 8.0]",neutral,neutral
2,age_change,"['La Roche-Posay Effac Ecz 5', 'Neutrogena Oil-Free Acne Wash', 'Differin Gel Adapalene 0.1%']","['La Roche-Posay Effac E45 Cream', 'Neutrogena Oil-Free Acne Wash', 'Differin Gel Adapalene 0.1%']","[18.0, 9.0, 16.0]","[25.0, 12.0, 30.0]",neutral,neutral
3,age_change,"['La Roche-Posay Effac Ekazelf Cream', 'Neutrogena Oil-Free Acne Wash', 'The Ordinary Niacinamide 10% + Zinc 1%']","['La Roche-Posay Effac Eczimedium 400', 'Neutrogena Oil-Free Acne Wash', 'Differin Adapalene Gel 0.1%']","[28.0, 10.0, 14.0]","[25.0, 10.0, 18.0]",neutral,neutral
4,age_change,"['La Roche-Posay Effac Ealigen', 'Neutrogena Oil-Free Acne Wash', 'The Ordinary Niacinamide 10% + Zinc 1%']","['La Roche-Posay Effac Efcient+ Anti-Blemish Corrector', 'Neutrogena Oil-Free Acne Wash', 'Differin Gel Adapalene 0.1%']","[26.0, 13.0, 8.0]","[29.0, 10.0, 18.0]",neutral,neutral
5,age_change,"['La Roche-Posay Effac Eczkerin AK Pigment 40ml', 'The Ordinary Niacinamide 10% + Zinc 1%', 'Neutrogena Oil-Free Acne Wash']","['La Roche-Posay Effac Ecz Control Anti-Blemish Corrector', 'Neutrogena Oil-Free Acne Wash', 'Differin Gel Adapalene 0.1%']","[28.0, 7.0, 8.0]","[26.0, 11.0, 28.0]",neutral,neutral
6,age_change,"['La Roche-Posay Effac Ecz 5', 'Neutrogena Oil-Free Acne Wash', 'Differin Gel']","['La Roche-Posay Effac Ecz Control Cream', 'Neutrogena Oil-Free Acne Wash', 'Differin Adapalene Gel 0.1%']","[20.0, 10.0, 30.0]","[23.0, 11.0, 25.0]",neutral,neutral
7,skin_type_change,"['La Roche-Posay Effac Ecz Control', 'Neutrogena Oil-Free Acne Wash', 'The Ordinary Niacinamide 10% + Zinc 1%']","['La Roche-Posay Toleriane Double Repair Moisturizer for Sensitive Skin', 'Neutrogena Oil-Free Moisture Facial Lotion for Sensitive Skin', 'The Ordinary Niacinamide 10% + Zinc 1%']","[24.0, 8.0, 7.0]","[25.0, 15.0, 7.0]",neutral,neutral
8,skin_type_change,"['La Roche-Posay Effac Ecz 5', 'Neutrogena Oil-Free Acne Wash', 'Differin Gel']","['La Roche-Posay Effac Ecz Control', 'Neutrogena Oil-Free Salicylic Acid Acne Wash', 'Differin Gel']","[24.0, 10.0, 26.0]","[25.0, 10.0, 30.0]",neutral,neutral
9,skin_type_change,"['La Roche-Posay Effac Ecz 5', 'Neutrogena Oil-Free Acne Wash', 'The Ordinary Niacinamide 10% + Zinc 1%']","['La Roche-Posay Effac EczControl Cream', 'Neutrogena Oil-Free Acne Wash', 'Differin Gel Adapalene 0.1%']","[22.0, 11.0, 9.0]","[25.0, 10.0, 30.0]",neutral,neutral
10,concern_change,"['La Roche-Posay Effac Ecz 5', 'Neutrogena Oil-Free Acne Wash', 'Differin Gel']","['La Roche-Posay Effac Ealergy Anti-Blemish Serum', 'Neutrogena Hydro Boost Water Gel', 'Olay Regenerist Micro-Sculpting Cream']","[18.0, 7.0, 25.0]","[30.0, 17.0, 24.0]",neutral,neutral
11,concern_change,"['La Roche-Posay Effac Ecz 5', 'Neutrogena Oil-Free Acne Wash', 'The Ordinary Niacinamide 10% + Zinc 1%']","['La Roche-Posay Effac Eucerin Oil Control Moisturizer', 'Neutrogena Hydro Boost Water Gel', 'Cetaphil Oil-Free Moisturizing Lotion']","[19.0, 7.0, 7.0]","[22.0, 15.0, 18.0]",neutral,neutral
12,concern_change,"['La Roche-Posay Effac Ecz Control', 'Neutrogena Oil-Free Acne Wash', 'The Ordinary Niacinamide 10% + Zinc 1%']","['La Roche-Posay Pigmentclar Uneven Tone Correcting Serum', 'Neutrogena Oil-Free Moisture Cream', 'Differin Adapalene Gel 0.1%']","[28.0, 10.0, 8.0]","[46.0, 12.0, 28.0]",neutral,neutral
13,concern_change,"['La Roche-Posay Effac Eczane Acne Treatment Gel', 'Neutrogena Oil-Free Acne Wash', 'The Ordinary Niacinamide 10% + Zinc 1%']","['La Roche-Posay Effac Ecz Control Anti-Imperfections Moisturizing Cream', 'Neutrogena Oil-Free Moisture SPF 15', 'Cetaphil Redness Control Mineral Sunscreen SPF 30']","[25.0, 10.0, 14.0]","[23.0, 13.0, 17.0]",neutral,neutral
14,age_change,"['La Roche-Posay Effac Eclat Anti-Imperfection Serum', 'Neutrogena Oil-Free Moisture Facial Lotion', 'The Ordinary Niacinamide 10% + Zinc 1%']","['La Roche-Posay Effac Eczlane AC Anti-Blemish Corrector', 'Neutrogena Oil-Free Acne Wash', 'Cetaphil Pro Acne Control Cleanser']","[35.0, 13.0, 9.0]","[23.0, 10.0, 14.0]",neutral,neutral
15,age_change,"['La Roche-Posay Effac Eucerin Oil Control', 'Neutrogena Oil-Free Acne Wash', 'Differin Gel Adapalene 0.1%']","['La Roche-Posay Effac Ecz 5', 'Neutrogena Oil-Free Acne Wash', 'The Ordinary Niacinamide 10% + Zinc 1%']","[25.0, 15.0, 35.0]","[20.0, 10.0, 15.0]",neutral,neutral
16,age_change,"['La Roche-Posay Effac E70 Cream', 'Neutrogena Oil-Free Acne Wash', 'Differin Gel']","['La Roche-Posay Effac Ecz Control', 'Neutrogena Oil-Free Acne Wash', 'Differin Gel Adapalene 0.1%']","[25.0, 12.0, 30.0]","[24.0, 10.0, 25.0]",neutral,neutral
17,age_change,"['La Roche-Posay Effac Ecz Control', 'Neutrogena Oil-Free Acne Wash', 'Cetaphil Pro Acne Control Moisturizer']","['La Roche-Posay Effac Eczalan A.I.', 'Neutrogena Oil-Free Salicylic Acid Acne Fighting Face Wash', 'Differin Gel Adapalene 0.1%']","[25.0, 10.0, 18.0]","[26.0, 8.0, 12.0]",neutral,neutral
18,age_change,"['La Roche-Posay Effac Eclat 2-in-1 Anti-Blemish Corrector', 'Neutrogena Oil-Free Acne Wash', 'The Ordinary Niacinamide 10% + Zinc 1%']","['La Roche-Posay Effac Eczker Night Spot Treatment', 'Neutrogena Oil-Free Acne Wash', 'The Ordinary Niacinamide 10% + Zinc 1%']","[26.0, 13.0, 9.0]","[26.0, 10.0, 7.0]",neutral,neutral
19,age_change,"['La Roche-Posay Effac Ecz 5', 'Neutrogena Oil-Free Moisture', 'Differin Gel 0.1%']","['La Roche-Posay Effac Ecz 5', 'Neutrogena Oil-Free Moisture SPF 35', 'Cetaphil Pro Clinical Blemish Control System']","[19.0, 10.0, 30.0]","[26.0, 17.0, 33.0]",neutral,neutral
20,skin_type_change,"['La Roche-Posay Effac Eczeryl Cream', 'Neutrogena Oil-Free Acne Wash', 'The Ordinary Niacinamide 10% + Zinc 1%']","['Cetaphil Daily Facial Moisturizer with SPF 30', 'La Roche-Posay Effac Ecz La Roche-Posay Effac Gel', 'Neutrogena Hydro Boost Water Gel']","[22.0, 10.0, 9.0]","[15.0, 18.0, 20.0]",neutral,neutral
21,skin_type_change,"['La Roche-Posay Effac EAU Micellar Water', 'Neutrogena Oil-Free Salicylic Acid Acne Fighting Facial Wash', 'Differin Adapalene Gel 0.1%']","['La Roche-Posay Effac Eczlan 5', 'Neutrogena Oil-Free Moisture SPF 35', 'The Ordinary Niacinamide 10% + Zinc 1%']","[16.0, 8.0, 22.0]","[21.0, 14.0, 7.0]",neutral,neutral
22,skin_type_change,"['La Roche-Posay Effac Ecz Control Cream', 'Neutrogena Oil-Free Moisture Spf 35', 'Differin Gel']","['La Roche-Posay Effac Gel', 'Neutrogena Oil-Free Acne Wash', 'Cetaphil Pro Acne Control Oil-Absorbing Lotion']","[25.0, 15.0, 40.0]","[18.0, 8.0, 15.0]",neutral,neutral
23,concern_change,"['La Roche-Posay Effac Ecz Control Cream', 'Neutrogena Oil-Free Moisture Hydrating Lotion', 'Differin Adapalene Gel 0.1%']","['La Roche-Posay Effac Eaucial Anti-Shine Fluid', 'Neutrogena Oil-Free Moisture SPF 15', 'The Ordinary Natural Moisturizing Factors + HA']","[25.0, 13.0, 30.0]","[23.0, 11.0, 8.0]",neutral,neutral
24,concern_change,"['La Roche-Posay Effac Elastissime Unifiant Cream', 'Neutrogena Oil-Free Acne Wash', 'Differin Gel Adapalene 0.1%']","['La Roche-Posay Effac Mat 24H Matte Perfecting Cream for Oily Skin', 'Neutrogena Hydro Boost Water Gel', 'Cetaphil DermaControl Oil-Reducing Moisturizer']","[35.0, 12.0, 24.0]","[23.0, 17.0, 15.0]",neutral,neutral
25,concern_change,"['La Roche-Posay Effac Ecz Control', 'Neutrogena Oil-Free Acne Wash', 'The Ordinary Niacinamide 10% + Zinc 1%']","['La Roche-Posay Effac VC10 Brightening Serum', 'Neutrogena Oil-Free Moisture SPF 35', 'Cetaphil Daily Fairness Anti-Dark Spot Evening Serum']","[25.0, 12.0, 8.0]","[60.0, 15.0, 27.0]",neutral,neutral
26,concern_change,"['La Roche-Posay Effac Ecz Control Cream', 'Neutrogena Oil-Free Acne Wash', 'Differin Adapalene Gel 0.1%']","['La Roche-Posay Effac Ecz 5', 'Neutrogena Oil-Free Moisture', 'The Ordinary Niacinamide 10% + Zinc 1%']","[19.99, 8.49, 15.45]","[24.0, 13.0, 8.0]",neutral,neutral
27,age_change,"['La Roche-Posay Effac Eczane Gel', 'Neutrogena Oil-Free Moisture SPF 15', 'The Ordinary Niacinamide 10% + Zinc 1%']","['La Roche-Posay Effac Ecz 5', 'Neutrogena Oil-Free Moisture', 'The Ordinary Niacinamide 10% + Zinc 1%']","[18.0, 9.0, 8.0]","[24.0, 14.0, 13.0]",neutral,neutral
28,age_change,"['La Roche-Posay Effac Ekzfoliante', 'Neutrogena Oil-Free Acne Wash', 'Differin Gel']","['La Roche-Posay Effac Eclat Anti-Blemish Corrector', 'Neutrogena Oil-Free Acne Wash', 'Cetaphil Gentle Skin Cleanser']","[20.0, 15.0, 30.0]","[24.0, 10.0, 15.0]",neutral,neutral
29,age_change,"['La Roche-Posay Effac Ecz 5', 'Neutrogena Oil-Free Acne Wash', 'Differin Adapalene Gel 0.1%']","['La Roche-Posay Effac Ecz Control', 'Neutrogena Oil-Free Acne Wash', 'Cetaphil Pro Acne-Prone Oily Skin System']","[23.0, 11.0, 14.0]","[28.0, 10.0, 30.0]",neutral,neutral
30,age_change,"['La Roche-Posay Effac Ecz 5', 'Neutrogena Oil-Free Moisture SPF 35', 'CeraVe SA Cream']","['La Roche-Posay Effac Ecz Control', 'Neutrogena Oil-Free Acne Wash', 'Cetaphil Pro Acne Prone & Oily Skin Daily Face Moisturizer']","[25.0, 15.0, 16.0]","[25.0, 10.0, 18.0]",neutral,neutral
31,age_change,"['La Roche-Posay Effac Efirme Acne Treatment Cream', 'Neutrogena Oil-Free Acne Wash', 'The Ordinary Niacinamide 10% + Zinc 1%']","['La Roche-Posay Effac Eczela Advanced Acne Treatment Cream', 'Neutrogena Oil-Free Acne Wash', 'Cetaphil Pro Acne Control Gel']","[30.0, 15.0, 12.0]","[28.0, 10.0, 17.0]",neutral,neutral
32,age_change,"['La Roche-Posay Effac Ecz Control', 'Neutrogena Oil-Free Acne Wash', 'Differin Gel']","['La Roche-Posay Effac Ecz 5', 'Neutrogena Oil-Free Moisture', ""Paula's Choice SKIN PERFECTING 2% BHA Liquid""]","[20.0, 10.0, 30.0]","[25.0, 15.0, 30.0]",neutral,neutral
33,skin_type_change,"['La Roche-Posay Effac Ecz Control', 'Neutrogena Oil-Free Moisture', 'The Ordinary Niacinamide 10% + Zinc 1%']","['La Roche-Posay Toleriane Double Repair Moisturizer', 'The Ordinary Niacinamide 10% + Zinc 1%', 'Neutrogena Hydro Boost Water Gel']","[25.0, 14.0, 8.0]","[25.0, 10.0, 18.0]",neutral,neutral
34,skin_type_change,"['La Roche-Posay Effac Ecz Control', 'Neutrogena Oil-Free Acne Wash', 'The Ordinary Niacinamide 10% + Zinc 1%']","['La Roche-Posay Effac Eczane Anti-Blemish Face Cream', 'Neutrogena Oil-Free Acne Wash', 'The Ordinary Niacinamide 10% + Zinc 1%']","[28.0, 10.0, 7.0]","[18.0, 8.0, 7.0]",neutral,neutral
35,skin_type_change,"['La Roche-Posay Effac Ecz Control', 'Neutrogena Oil-Free Acne Wash', 'Differin Gel']","['La Roche-Posay Effac Eczane', 'Neutrogena Oil-Free Moisture', 'The Ordinary Niacinamide 10% + Zinc 1%']","[25.0, 10.0, 30.0]","[25.0, 15.0, 8.0]",neutral,neutral
36,concern_change,"['La Roche-Posay Effac Ecz Control', 'Neutrogena Oil-Free Moisture', 'The Ordinary Niacinamide 10% + Zinc 1%']","['La Roche-Posay Effac Efflekear AC Purifying Foaming Gel', 'Neutrogena Hydro Boost Water Gel', 'Olay Regenerist Micro-Sculpting Cream']","[25.0, 15.0, 8.0]","[18.0, 20.0, 30.0]",neutral,neutral
37,concern_change,"['La Roche-Posay Effac Ecz Control', 'Neutrogena Oil-Free Acne Wash', 'The Ordinary Niacinamide 10% + Zinc 1%']","['La Roche-Posay Effac Eclaircissant Anti-Blemish and Brightening Corrector', 'Neutrogena Hydro Boost Water Gel', 'The Ordinary Natural Moisturizing Factors + HA']","[25.0, 10.0, 8.0]","[21.0, 15.0, 10.0]",neutral,neutral
